TitleName,Sales,Series,Platform(s),Initial release date,Developer(s),Publisher(s),Artwork,Video,Summary
Wii Fit / Plus,43800000,Wii,Wii,2007-12-01,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/5/5b/Wii_Fit_PAL_boxart.JPG,https://youtu.be/t3pfQdADxEs,"""Wii Fit contains more than 40 activities designed to engage the player in physical exercise, which consist of yoga poses, strength training, aerobics, and balance games. Most activities generally focus on maintaining center of balance and improving posture."""
Tetris (1989),43000000,Tetris,Game Boy / NES,1989-06-14,Nintendo R&D1,Nintendo,https://upload.wikimedia.org/wikipedia/en/4/4a/Tetris_Boxshot.jpg,https://youtu.be/BQwohHgrk2s,"""Tetris is a puzzle video game for the Game Boy released in 1989. It is a portable version of Alexey Pajitnov's original Tetris and it was bundled in the North American and European releases of the Game Boy itself. It was the first game compatible with the Game Link Cable, a pack-in accessory that allowed two Game Boys to link together for multiplayer purposes."""
Pac-Man,42071635,Pac-Man,Multi-platform,1980-05-22,Namco,Namco,https://upload.wikimedia.org/wikipedia/en/1/16/Pac_flyer.png,https://youtu.be/hVB1WB7mamY,"""Pac-Man is an arcade game developed by Namco and first released in Japan on May 22, 1980. it is considered one of the classics of the medium, virtually synonymous with video games, and an icon of 1980s popular culture. The player controls Pac-Man through a maze, eating pac-dots (also called pellets or just dots). When all pac-dots are eaten, Pac-Man is taken to the next stage. Four enemies (Blinky, Pinky, Inky and Clyde) roam the maze, trying to catch Pac-Man. If an enemy touches Pac-Man, a life is lost and the Pac-Man itself withers and dies. When all lives have been lost, the game ends. Near the corners of the maze are four larger, flashing dots known as power pellets that provide Pac-Man with the temporary ability to eat the enemies. The enemies turn deep blue, reverse direction and usually move more slowly. When an enemy is eaten, its eyes remain and return to the center box where it is regenerated in its normal color. Blue enemies flash white to signal that they are about to become dangerous again and the length of time for which the enemies remain vulnerable varies from one stage to the next, generally becoming shorter as the game progresses."""
Animal Crossing: New Horizons,40170000,Animal Crossing,Nintendo Switch,2020-03-20,Nintendo EPD,Nintendo,https://upload.wikimedia.org/wikipedia/en/1/1f/Animal_Crossing_New_Horizons.jpg,https://youtu.be/_3YNL0OWio0,"""Escape to a deserted island and create your own paradise as you explore, create, and customize in Animal Crossing: New Horizons. Your island getaway has a wealth of natural resources that can be used to craft everything from tools to creature comforts. You can hunt down insects at the crack of dawn, decorate your paradise throughout the day, or enjoy sunset on the beach while fishing in the ocean. The time of day and season match real life, so each day on your island is a chance to check in and find new surprises all year round."""
The Witcher 3 / Hearts of Stone / Blood and Wine,40000000,The Witcher,Multi-platform,2015-05-19,CD Projekt Red,CD Projekt,https://upload.wikimedia.org/wikipedia/en/2/2e/Hearts_of_stone_art.jpg,https://youtu.be/53MyR_Z3i1w,"""Step again into the shoes of Geralt of Rivia, a professional monster slayer, this time hired to defeat a ruthless bandit captain, Olgierd von Everec, a man who possesses the power of immortality.
              
              This expansion to ""The Witcher 3: Wild Hunt"" packs over 10 hours of new adventures, introducing new characters, powerful monsters, unique romance and a brand new storyline shaped by your choices."" "
Human: Fall Flat,40000000,None,Multi-platform,2016-07-22,No Brakes Games,Curve Digital,https://upload.wikimedia.org/wikipedia/en/e/e5/Human_Fall_Flat_cover_art.jpg,https://youtu.be/-Edk59BqSEU,"""Human: Fall Flat is a hilarious, light-hearted platformer set in floating dreamscapes that can be played solo or with up to 8 players online. Free new levels keep its vibrant community rewarded."""
Mario Kart Wii,37380000,Mario Kart,Wii,2008-04-10,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/d/d6/Mario_Kart_Wii.png,https://youtu.be/MKHLzFGA8o8,"""Mario Kart Wii is a multiplayer-oriented racing game for the Wii, and the sixth main installment in the Mario Kart series. Mario Kart Wii retains the traditional item-based weaponry familiar with the franchise, where players can select a Mario franchise driver and themed vehicles. As with most racing games, the overarching goal is to place first among other competitors, through the usage of such items and taking the fastest routes to secure the leads. Several new key elements introduced to Mario Kart Wii include increasing the number of racers to 12 racers from 8 racers from previous entries in the series, as well as introducing a new type of vehicle to the franchise: bikes. The game takes advantage of features unique to the Wii, most notably its motion control capabilities. A Wii Wheel is included in most Mario Kart Wii packages, though the game is still compatible with other controllers. Game modes are also present such as the traditional Grand Prix, Versus, Battle, and Time Trial modes."""
Wii Sports Resort,33140000,Wii,Wii,2009-06-25,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/1/16/Wii_Sports_Resort_boxart.png,https://youtu.be/ijc8z9y4DS4,"""Wii Sports Resort is an immersive, expansive active-play game that includes a dozen fun resort-themed activities. It maintains the wide-ranging appeal that attracted millions to the original Wii Sports. Wii Sports Resort is easy to pick up and play, but comes coupled with deeper levels of play that are sure to challenge even the most experienced gamers. Wii Sports Resort whisks players away to a resort that's full of action, while introducing an unprecedented experience in physical reality. From the moment players skydive onto Wuhu Island,they're presented with a huge selection of fun activities that everyone can play. Wuhu Island has so many things to do, there's never a dull moment."""
New Super Mario Bros.,30800000,Super Mario,Nintendo DS,2006-05-15,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/d/db/NewSuperMarioBrothers.jpg,https://youtu.be/Zy41U69D6Lc,"""New Super Mario Bros. is a side-scrolling 2.5D action-adventure platformer game for the Nintendo DS, starring Mario and Luigi. The game features a solo story mode with Mario or Luigi, a two-player wireless game Mario Vs. Luigi, as well as a minigame mode for up to four players. The gameplay of New Super Mario Bros. is very much like that of the classic 2D platformers, mostly Super Mario Bros. and Super Mario Bros. 3, and substantially builds upon them to create gameplay both classic and contemporary. As the game is on DS, the touch screen allows players to store an additional power-up and view the distance still to go in a level."""
New Super Mario Bros. Wii,30320000,Super Mario,Wii,2009-11-11,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/8/8f/NewSuperMarioBrosWiiBoxart.png,https://youtu.be/UClhmtBArEs,"""New Super Mario Bros. Wii is a side-scrolling 2.5D Mario platformer for the Wii and the tenth game in the Super Mario series. In addition to the single-player experience, New Super Mario Bros. Wii also features a multiplayer mode for up to four players. This is the first Super Mario game to feature co-op and vs. modes at the same time since Mario Bros. It features more items, new levels, and more enemies than the DS predecessor. The game introduces two new power-ups, the Propeller Mushroom and the Penguin Suit, which turn characters into their propeller and penguin forms, respectively."""
Call of Duty: Modern Warfare,30000000,Call of Duty,Multi-platform,2019-10-25,Infinity Ward,Activision,https://upload.wikimedia.org/wikipedia/en/1/1f/Call_of_Duty_Modern_Warfare_%282019%29_cover.jpg,https://youtu.be/zu3wZ-_IKrM,"""Prepare to go dark, Modern Warfare is back!
             

              The stakes have never been higher as players take on the role of lethal Tier One operators in a heart-racing saga that will affect the global balance of power. Call of Duty: Modern Warfare engulfs fans in an incredibly raw, gritty, provocative narrative that brings unrivaled intensity and shines a light on the changing nature of modern war.
             

              Players will be thrust into an immersive narrative spanning the entire game. Experience the ultimate online playground with classic multiplayer or squad-up and play cooperatively in a collection of elite operations, accessible to all skill levels."""
Diablo III / Reaper of Souls,30000000,Diablo,Multi-platform,2012-05-16,Blizzard Entertainment,Blizzard Entertainment,https://upload.wikimedia.org/wikipedia/en/a/a2/Diablo_III_RoS_Cover.jpg,https://youtu.be/rbL-7SKeB6E,"""Endless demons to slaughter. Deep customization through Talents, Skill Points, Runes, and Legendary loot. Randomized dungeons contained in a dynamic open world. Survive and conquer darkness—or succumb to the shadows."""
The Elder Scrolls V: Skyrim,30000000,The Elder Scrolls,Multi-platform,2011-11-11,Bethesda Game Studios,Bethesda Softworks,https://upload.wikimedia.org/wikipedia/en/1/15/The_Elder_Scrolls_V_Skyrim_cover.png,https://youtu.be/X1p-_CNtL9w,"""Skyrim reimagines and revolutionizes the open-world fantasy epic, bringing to life a complete virtual world open for you to explore any way you choose. Play any type of character you can imagine, and do whatever you want; the legendary freedom of choice, storytelling, and adventure of The Elder Scrolls is realized like never before."""
Super Smash Bros. Ultimate,29530000,Super Smash Bros.,Nintendo Switch,2018-12-07,Bandai Namco Studios / Sora Ltd.,Nintendo,https://upload.wikimedia.org/wikipedia/en/5/50/Super_Smash_Bros._Ultimate.jpg,https://youtu.be/WShCN-AYHqA,"""Legendary game worlds and fighters collide in the ultimate showdown—a new entry in the Super Smash Bros. series for the Nintendo Switch system! New fighters, like Inkling from the Splatoon series and Ridley from the Metroid series, make their Super Smash Bros. series debut alongside every Super Smash Bros. fighter in the series…EVER! Faster combat, new items, new attacks, new defensive options, and more will keep the battle raging whether you’re at home or on the go."""
The Legend of Zelda: Breath of the Wild,29490000,The Legend of Zelda,Wii U / Switch,2017-03-03,Nintendo EPD,Nintendo,https://upload.wikimedia.org/wikipedia/en/c/c6/The_Legend_of_Zelda_Breath_of_the_Wild.jpg,https://youtu.be/zw47_q9wbBE,"""The Legend of Zelda: Breath of the Wild is the first 3D open-world game in the Zelda series. Link can travel anywhere and be equipped with weapons and armor found throughout the world to grant him various bonuses. Unlike many games in the series, Breath of the Wild does not impose a specific order in which quests or dungeons must be completed. While the game still has environmental obstacles such as weather effects, inhospitable lands, or powerful enemies, many of them can be overcome using the right method. A lot of critics ranked Breath of the Wild as one of the best video games of all time."""
Pokémon Gold / Silver / Crystal,29100000,Pokémon,Game Boy Color,1999-11-21,Game Freak,Nintendo,https://archives.bulbagarden.net/media/upload/6/60/Crystal_EN_boxart.png,https://youtu.be/_LK8lOPxvtk,"""Pokémon Gold, along with Pokémon Silver, are the sequels to Pokémon Red and Blue. They offer 100 new Pokémon to capture and train, 8 more Gyms to take on and a new Pokémon League challenge. Featuring an expanded post-game, Pokémon Gold and Silver additionally offer extra content from the previous entries in the series.

Pokémon Crystal is a special edition of Pokémon Gold and Silver. It added the option to play as a female character, expanded upon the storyline and made slight aesthetic changes to the still-intact core experience of becoming a Pokémon Master."""
Duck Hunt,28300000,None,NES,1984-04-21,Nintendo R&D1,Nintendo,https://upload.wikimedia.org/wikipedia/en/1/14/DuckHuntBox.jpg,https://youtu.be/vrD4Na-H8Ac,"""The Duck Hunt dog first appeared in the NES video game Duck Hunt, which was also included in a bundle called Super Mario Bros./Duck Hunt, packaged with the NES. In the A game of Duck Hunt, the dog searches for ducks, and when one is found, he will jump into the bushes to flush it out, allowing players to shoot at it with the included NES Zapper. If a duck is hit, it will fall into the bushes, and the dog will pick it up. However, if all of the ducks on screen fly away, the dog comes up and laughs at the player. This has been a source of resentment by players, causing popularity for the concept of shooting the dog."""
Wii Play,28020000,Wii,Wii,2006-12-02,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/9/9f/Wii_Play_Europe.jpg,https://youtu.be/lsDDNfnxy4w,"""Wii Play is a compilation of nine mini-games, including duck-hunting, fishing, and billiards games, each designed to demonstrate the features and capabilities of the Wii Remote controller. Wii Play. Do You?"""
The Walking Dead,28000000,The Walking Dead,Multi-platform,2012-04-24,Telltale Games,Telltale Games,https://upload.wikimedia.org/wikipedia/en/3/31/The_Walking_Dead%2C_Season_One_cover.jpeg,https://youtu.be/N40uY51s5Z0,"""The Walking Dead: Season One (also known as The Walking Dead: The Game) is an episodic interactive drama graphic adventure video game developed and published by Telltale Games. Based on Robert Kirkman's The Walking Dead comic book series, the game consists of five episodes, released between April and November 2012. It is available for Android, iOS, Kindle Fire HDX, Microsoft Windows, Mac OS X, PlayStation 3, PlayStation Vita, Xbox 360, PlayStation 4 and Xbox One. The game is the first of The Walking Dead video game series published by Telltale."""
Grand Theft Auto: San Andreas,27500000,Grand Theft Auto,Multi-platform,2004-10-26,Rockstar North,Rockstar Games,https://upload.wikimedia.org/wikipedia/en/c/c4/GTASABOX.jpg,https://youtu.be/yOzcbtsw_pQ,"""Returning after his mother's murder to the semi-fictional city of Los Santos (based on Los Angeles), Carl Johnson, a former gang banger, must take back the streets for his family and friends by gaining respect and once again gaining control over the streets. However, a story filled with crime, lies and corruption will lead him to trudge the entire state of San Andreas (based on California and Nevada) to rebuild his life."""
Super Mario World,26662500,Super Mario,Multi-platform,1990-11-21,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/3/32/Super_Mario_World_Coverart.png,https://youtu.be/Vxg5eOPmzHI,"A 2D platformer and first entry on the SNES in the Super Mario franchise, Super Mario World follows Mario as he attempts to defeat Bowser's underlings and rescue Princess Peach from his clutches. The game features a save system, a less linear world map, an expanded movement arsenal and numerous new items for Mario, alongside new approaches to level design and art direction."
Call of Duty: Modern Warfare 3,26500000,Call of Duty,Multi-platform,2011-11-08,Infinity Ward / Sledgehammer,Activision,https://upload.wikimedia.org/wikipedia/en/b/bf/Call_of_Duty_Modern_Warfare_3_box_art.png,https://youtu.be/coiTJbr9m04,"""Call of Duty: Modern Warfare 3 is a first-person shooter video game, developed by Infinity Ward and Sledgehammer Games (Treyarch for the Wii version), with Raven Software having assisted in development and published by Activision."""
Call of Duty: Black Ops,26200000,Call of Duty,Multi-platform,2010-11-09,Treyarch,Activision,https://upload.wikimedia.org/wikipedia/en/0/02/CoD_Black_Ops_cover.png,https://youtu.be/OPTOVQFRggI,"""Call of Duty: Black Ops is the seventh main Call of Duty game and the sequel to Call of Duty: World at War. The game differs from most previous installments, which would involve a usual three-country campaign, while Call of Duty: Black Ops features two playable countries (Russia and the USA) but only has an American campaign. Several new features are also introduced, such as dive-to-prone and the available use of a flashlight on certain weapons. Furthermore, the campaign's playable characters now speak while being controlled by the player."""
Borderlands 2,27000000,Borderlands,Multi-platform,2012-09-18,Gearbox Software,2K Games,https://upload.wikimedia.org/wikipedia/en/5/51/Borderlands_2_cover_art.png,https://youtu.be/5TW0wJTFLiw,"""A new era of shoot and loot is about to begin. Play as one of four new vault hunters facing off against a massive new world of creatures, psychos and the evil mastermind, Handsome Jack. Make new friends, arm them with a bazillion weapons and fight alongside them in 4 player co-op on a relentless quest for revenge and redemption across the undiscovered and unpredictable living planet."""
Pokémon Sword / Shield,25680000,Pokémon,Nintendo Switch,2019-11-15,Game Freak,Nintendo,https://upload.wikimedia.org/wikipedia/en/f/fa/Pok%C3%A9mon_Sword_and_Shield.jpg,https://youtu.be/uBYORdr_TY8,"""Unsheathe your sword and take up your shield!
             

              The world of Pokémon expands to include the Galar region in Pokémon Sword and Pokémon Shield!"""
Pokémon Sun / Moon / Ultra Sun / Ultra Moon,25370000,Pokémon,Nintendo 3DS,2016-11-18,Game Freak,Nintendo,https://upload.wikimedia.org/wikipedia/en/b/ba/Pokemon_Sun_Boxart.jpg,https://youtu.be/8CF_m4cPs2g,"""Pokémon Sun and Pokémon Moon trademarks were registered thus leaking the next Pokémon game titles to the public. Pokémon.com confirmed the games would be for the Nintendo 3DS and released in holiday 2016, with a new world, new Pokémon, and new adventures.
             

              Pokémon Sun and Pokémon Moon will be the first games in the Pokémon series to allow players to choose from nine languages to play in. In addition to English, French, German, Italian, Japanese, Korean, and Spanish, players will now be able to play in both Traditional and Simplified Chinese."""
Grand Theft Auto IV,25000000,Grand Theft Auto,Multi-platform,2008-04-29,Rockstar North,Rockstar Games,https://upload.wikimedia.org/wikipedia/en/b/b7/Grand_Theft_Auto_IV_cover.jpg,https://youtu.be/M80K51DosFo,"""Grand Theft Auto IV is an action-adventure video game developed by Rockstar North and published by Rockstar Games. It is the eleventh title in the Grand Theft Auto series, and the first main entry since 2004's Grand Theft Auto: San Andreas.
             

              The game is played from a third-person perspective and its world is navigated on-foot or by vehicle. Throughout the single-player mode, players play as Niko Bellic. An online multiplayer mode is included with the game, allowing up to 32 players to engage in both co-operative and competitive gameplay in a recreation of the single-player setting.
             

              Two expansion packs were later released for the game, The Lost and Damned and The Ballad of Gay Tony, which both feature new plots that are interconnected with the main Grand Theft Auto IV storyline, and follow new protagonists."""
Pokémon Diamond / Pearl / Platinum,24730000,Pokémon,Nintendo DS,2006-09-28,Game Freak,Nintendo,https://upload.wikimedia.org/wikipedia/en/c/ca/Pokemon_Platinum.png,https://youtu.be/r4StxwFogLY,"""In Pokémon Platinum another world has emerged in the Sinnoh Region, a world where space and time are altered! Catch, train, and battle your favorite Pokémon, and discover ancient, mythical Pokémon in this exciting adventure! The platinum version also has expanded online options with new experiences in the Wi-Fi Plaza and Battle Frontier!"""
Super Mario Bros. 3,24430000,Super Mario,Multi-platform,1988-10-23,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/a/a5/Super_Mario_Bros._3_coverart.png,https://youtu.be/seZM0HHPIdo,"""Super Mario Bros. 3, the third entry in the Super Mario Bros. series and Super Mario franchise, sees Mario or Luigi navigate a nonlinear world map containing platforming levels and optional minigames and challenges. The game features more diverse movement options and new items alongside more complex level designs and boss battles."""
Super Mario Odyssey,24400000,Super Mario,Nintendo Switch,2017-10-27,Nintendo EPD,Nintendo,https://upload.wikimedia.org/wikipedia/en/8/8d/Super_Mario_Odyssey.jpg,https://youtu.be/wGQHQc_3ycE,"""Explore incredible places far from the Mushroom Kingdom as you join Mario and his new ally Cappy on a massive, globe-trotting 3D adventure. Use amazing new abilities, like the power to capture and control objects, animals, and enemies to collect Power Moons so you can power up the Odyssey airship and save Princess Peach from Bowser’s wedding plans!"""
Call of Duty: Black Ops II,24200000,Call of Duty,Multi-platform,2012-11-12,Treyarch,Activision,https://upload.wikimedia.org/wikipedia/en/0/05/Call_of_Duty_Black_Ops_II_box_artwork.png,https://youtu.be/x3tedlWs1XY,"""Black Ops II is the first game in the Call of Duty franchise to feature future warfare technology and the first to present branching storylines driven by player choice as well as selecting weapons before starting story mode missions."""
FIFA 18,24000000,FIFA,Multi-platform,2017-09-29,EA Vancouver,EA Sports,https://upload.wikimedia.org/wikipedia/en/d/d4/FIFA18cover.png,https://youtu.be/z_7Gz_RFLnE,"""FIFA 18 is a sports association football simulation video game developed by EA Canada and published by Electronic Arts."""
Kinect Adventures!,24000000,None,Xbox 360,2010-11-04,Good Science Studio,Xbox Game Studios,https://upload.wikimedia.org/wikipedia/en/0/04/Kinect_Adventures_cover.jpg,https://youtu.be/iK_UlfO42sc,"""A collection of five adventure and sports minigames that utilizes the Kinect motion camera and was offered as a pack-in game with the console. The game uses full-body motion to allow the player to engage in minigames, all of which feature jump-in, jump-out multiplayer play."""
Sonic the Hedgehog,23982960,Sonic the Hedgehog,Multi-platform,1991-06-23,Sonic Team,Sega,https://upload.wikimedia.org/wikipedia/en/b/ba/Sonic_the_Hedgehog_1_Genesis_box_art.jpg,https://youtu.be/JqQYDLcvkBc,"""Sonic the Hedgehog is a 2D, side-scrolling platformer, whose gameplay centers around Sonic's ability to run at high speed through levels incorporating springs, slopes, high falls, and loop-the-loops. The levels contain hazards in the form of robots (""badniks"" in the Western game manuals) in which Dr. Robotnik has trapped animals. Although destroying a robot frees the animal within, this is not required to complete the game. The player must avoid rows of sharp spikes, falling into bottomless pits, being crushed by moving walls or platforms, and drowning (which can be avoided by breathing air bubbles periodically released from vents). Sonic's main attack is his spin, where he curls into a ball and rotates rapidly (damaging enemies and some obstacles). This can be performed by jumping in the air or rolling on the ground.
             

              Scattered around each level map are gold rings and collecting 100 rings rewards the player with an extra life. Rings are a layer of protection against hazards; if Sonic has at least one ring when he collides with an enemy, he will survive. However, all his rings will be scattered; they will flicker and disappear in a few seconds if they are not picked up again. If Sonic is hit without any rings, he loses a life. Although shields and temporary invincibility may be collected to provide additional protection, certain hazards (such as drowning, being crushed, falling down a bottomless pit or running out of time) will cost Sonic a life regardless of rings or other protection.
             

              The game is divided into six zones (Green Hill, Marble, Spring Yard, Labyrinth, Star Light, and Scrap Brain), each with its own visual style and enemies. A player must navigate through each zone (subdivided into three acts) to progress.
             

              At the end of each zone's third act, the player confronts Dr. Robotnik (who pilots a different vehicle each time) in a boss fight. After the sixth zone, the player continues directly to the Final Zone for a last encounter with Robotnik. They begin with three lives (power-ups and rings add more), which are lost when Sonic collides with hazardous enemies (or objects) without rings, falls off-screen or exceeds an act's ten-minute time limit. Lampposts acting as checkpoints allow Sonic to return to the most-recently activated post when he loses a life. If he loses a life as a result of time running out but has another life, the timer will reset to 0:00 when he returns to the checkpoint. If all lives are lost at any point in the game, the game over screen will appear (when the player can return to the beginning of the act with three lives, if they have any continues).
             

              When Sonic reaches the end of act one or act two of a zone with at least fifty rings, a large ring appears through which he can jump to enter a Special Stage (a ""Secret Zone"" in the original Genesis manual). In each of six Special Stages, Sonic bounces off the bumpers and walls of a rotating maze in spin attack. Although the player earns a continue with each 50 rings found, their main goal is to obtain the Chaos Emerald at the end of the maze without colliding with a ""goal block"" (which ends the level)."""
Nintendogs,23960000,None,Nintendo DS,2005-04-21,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/8/82/Dalmatianfriends.jpg,https://youtu.be/yRTca2LXTLM,"""Nintendogs is a franchise of pet-simulation games developed by Nintendo of Japan in early 2005. It enables players to take care of their own digital dogs and encourages fun, responsible dog ownership through use of the real-time clock to simulate hunger, thirst and so forth."""
Mario Kart DS,23600000,Mario Kart,Nintendo DS,2005-11-14,Nintendo EAD,Nintendo,https://upload.wikimedia.org/wikipedia/en/8/86/Mario_Kart_DS_cover.jpg,https://youtu.be/Zy41U69D6Lc,"""Mario Kart DS is the continuation of the long running racing game series that began on the Super Nintendo. It features 16 new tracks as well as 16 tracks from the previous 4 games, with each set split up into the Nitro and Retro Grand Prix respectively. Eight racers are initially available, each with two go-karts to choose from. A number of characters and additional karts are also available to unlock. New items have been added to the arsenal, including a Blooper squid that squirts ink onto the screens of other players and a Bullet Bill power up that transforms the player into a giant, fast-travelling bullet on autopilot."""
God of War,23000000,God of War,PlayStation 4 / Windows,2018-04-20,Santa Monica Studio,Sony Interactive Entertainment,https://upload.wikimedia.org/wikipedia/en/a/a7/God_of_War_4_cover.jpg,https://youtu.be/K0u_kAWLJOA,"""God of War is the sequel to God of War III as well as a continuation of the canon God of War chronology. Unlike previous installments, this game focuses on Norse mythology and follows an older and more seasoned Kratos and his son Atreus in the years since the third game. It is in this harsh, unforgiving world that he must fight to survive… and teach his son to do the same."""
